type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_lod1_l13_tr_attachment_wm_sm_mpapa7_receiver_lod1107b0d71bfv00041
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_lod1_l13_tr_attachment_wm_sm_mpapa7_receiver_lod1_auto1107b0d71bfv00040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_lod1_l13_tr_attachment_wm_sm_mpapa7_receiver_lod1_auto1_auto2107b0d71bfv0040
xmodelsurfs,#mp_aw_attachment_wm_sm_mpapa7_receiver_lod1_l13_tr_attachment_wm_sm_mpapa7_receiver_lod1_auto1_auto2_auto3107b0d71bfv010
material,#m2o/weapon_wm_sm_mpapa7_body
material,#m2o/weapon_wm_sm_mpapa7_sight
material,#m2o/weapon_wm_sm_mpapa7_stockadapter
material,#m2o/attachment_vm_laser_mount03
material,#m2o/weapon_wm_sm_mpapa7_sight_tritvial
physicsasset,#attachment_wm_sm_mpapa7_receiver
xmodeldetailcollision,#attachment_wm_sm_mpapa7_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_mpapa7_receiver
material,#m2o/weapon_wm_sm_mpapa7_v16_body
material,#m2o/weapon_wm_sm_mpapa7_v16_sight
material,#m2o/weapon_wm_sm_mpapa7_v16_stockadapter
material,#m2o/attachment_vm_laser_mount03_mpapa7_v16
material,#m2o/weapon_wm_sm_mpapa7_v16_sight_tritvial
xmodel,#attachment_wm_sm_mpapa7_receiver_v16
material,#m2o/weapon_wm_sm_mpapa7_v3_body
material,#m2o/weapon_wm_sm_mpapa7_v3_sight
xmodel,#attachment_wm_sm_mpapa7_receiver_v3
material,#m2o/weapon_wm_sm_mpapa7_v4_body
material,#m2o/weapon_wm_sm_mpapa7_v4_sight
xmodel,#attachment_wm_sm_mpapa7_receiver_v4
material,#m2o/weapon_wm_sm_mpapa7_v5_body
material,#m2o/weapon_wm_sm_mpapa7_v5_sight
xmodel,#attachment_wm_sm_mpapa7_receiver_v5
material,#m2o/weapon_wm_sm_mpapa7_v6_body
material,#m2o/weapon_wm_sm_mpapa7_v6_sight
material,#m2o/weapon_wm_sm_mpapa7_v6_stockadapter
material,#m2o/weapon_vm_sm_mpapa7_sight_tritvial
xmodel,#attachment_wm_sm_mpapa7_receiver_v6
