type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_v2_lod1_l13_tr_attachment_wm_ar_tango21_mag_v2_lod11034c74e14v41
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_v2_lod1_l13_tr_attachment_wm_ar_tango21_mag_v2_lod1_auto11034c74e14v40
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_v2_lod1_l13_tr_attachment_wm_ar_tango21_mag_v2_lod1_auto1_auto21034c74e14v40
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_mag_v2_lod1_l13_tr_attachment_wm_ar_tango21_mag_v2_lod1_auto1_auto2_auto31034c74e14v40
xmodeldetailcollision,#attachment_wm_ar_tango21_mag_v2
material,#m2o/weapon_wm_ar_tango21_v10_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_tango21_mag_v10
material,#m2o/weapon_wm_ar_tango21_v11_mag
xmodel,#attachment_wm_ar_tango21_mag_v11
material,#m2o/weapon_wm_ar_tango21_v13_mag
xmodel,#attachment_wm_ar_tango21_mag_v13
material,#m2o/weapon_wm_ar_tango21_v15_mag
xmodel,#attachment_wm_ar_tango21_mag_v15
material,#m2o/weapon_wm_ar_tango21_v16_mag
xmodel,#attachment_wm_ar_tango21_mag_v16
material,#m2o/weapon_wm_ar_tango21_v2_mag
xmodel,#attachment_wm_ar_tango21_mag_v2
