type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_receiver_lod1_l13_tr_attachment_wm_sn_romeo700_receiver_lod1107bfec480v041
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_receiver_lod1_l13_tr_attachment_wm_sn_romeo700_receiver_lod1_auto1107bfec480v040
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_receiver_lod1_l13_tr_attachment_wm_sn_romeo700_receiver_lod1_auto1_auto2107bfec480v010
xmodelsurfs,#mp_aw_attachment_wm_sn_romeo700_receiver_lod1_l13_tr_attachment_wm_sn_romeo700_receiver_lod1_auto1_auto2_auto3107bfec480v40
xmodeldetailcollision,#attachment_wm_sn_romeo700_receiver
material,#m2o/weapon_wm_sn_romeo700_upper
material,#m2o/weapon_wm_sn_romeo700_sights
physicsasset,#attachment_vm_sn_romeo700_receiver
xmodel,#attachment_wm_sn_romeo700_receiver
material,#m2o/weapon_wm_sn_romeo700_v2_upper
material,#m2o/weapon_wm_sn_romeo700_v2_sights
xmodel,#attachment_wm_sn_romeo700_receiver_v2
material,#m2o/weapon_wm_sn_romeo700_v3_upper
material,#m2o/weapon_wm_sn_romeo700_v3_sights
xmodel,#attachment_wm_sn_romeo700_receiver_v3
