type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_heavy_01_lod1_l13_tr_attachment_wm_ar_t9longburst_heavy_01_lod1104c4999a8v0041
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_heavy_01_lod1_l13_tr_attachment_wm_ar_t9longburst_heavy_01_lod1_auto1104c4999a8v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_heavy_01_lod1_l13_tr_attachment_wm_ar_t9longburst_heavy_01_lod1_auto1_auto2104c4999a8v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_heavy_01_lod1_l13_tr_attachment_wm_ar_t9longburst_heavy_01_lod1_auto1_auto2_auto3104c4999a8v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_t9longburst_heavy_01_lod1_l13_tr_attachment_wm_ar_t9longburst_heavy_01_lod1_auto1_auto2_auto3104c4999a8v040
material,#mo/attachment_vm_ar_t9longburst_body_base
material,#mco/attachment_vm_ar_t9longburst_heavy_01
material,#mo/weapon_vm_ar_t9standard_barrel_body_mount_01
material,#mco/attachment_vm_ar_t9longburst_body_base
material,#m2o/attachment_vm_ar_t9longburst_body_base
material,#m2co/attachment_vm_ar_t9longburst_heavy_01
material,#m2co/attachment_vm_ar_t9longburst_body_base
xmodeldetailcollision,#attachment_wm_ar_t9longburst_heavy_01
xmodel,#attachment_wm_ar_t9longburst_heavy_01
xmodel,#attachment_wm_ar_t9longburst_heavy_01_v17
material,#mo/weapon_vm_ar_t9longburst_v31_body
material,#mco/weapon_vm_ar_t9longburst_v31_body
material,#m2o/weapon_vm_ar_t9longburst_v31_body
material,#m2co/weapon_vm_ar_t9longburst_v31_body
xmodel,#attachment_wm_ar_t9longburst_heavy_01_v31
material,#mo/weapon_vm_ar_t9longburst_v33_body_base
material,#mco/weapon_vm_ar_t9longburst_v33_body_base
material,#m2o/weapon_vm_ar_t9longburst_v33_body_base
material,#m2co/weapon_vm_ar_t9longburst_v33_body_base
xmodel,#attachment_wm_ar_t9longburst_heavy_01_v33
