type,name
xmodelsurfs,#mp_av_attachment_vm_silencer04_tr_attachment_vm_silencer0410v40
dynamicbones,#weapon_silencer04_dynamic
material,#m2o/attachment_vm_silencer04
xmodel,#attachment_vm_silencer04
material,#m2o/attachment_vm_silencer04_asierra12_v10
xmodel,#attachment_vm_silencer04_asierra12_v10
material,#m2o/attachment_vm_silencer04_falpha_v10
xmodel,#attachment_vm_silencer04_falpha_v10
material,#m2o/attachment_vm_silencer04_kilo121_v11
xmodel,#attachment_vm_silencer04_kilo121_v11
material,#m2o/attachment_vm_silencer04_kilo433_v24
xmodel,#attachment_vm_silencer04_kilo433_v24
material,#m2o/attachment_vm_silencer04_mcharlie_v10
xmodel,#attachment_vm_silencer04_mcharlie_v10
material,#m2o/attachment_vm_silencer04_mcharlie_v13
xmodel,#attachment_vm_silencer04_mcharlie_v13
material,#m2o/attachment_vm_silencer04_mcharlie_v3
xmodel,#attachment_vm_silencer04_mcharlie_v3
material,#m2o/attachment_vm_silencer04_mpapa5_v7
xmodel,#attachment_vm_silencer04_mpapa5_v7
material,#m2o/attachment_vm_silencer04_mpapa7_v13
xmodel,#attachment_vm_silencer04_mpapa7_v13
material,#m2o/attachment_vm_silencer04_mpapa7_v9
xmodel,#attachment_vm_silencer04_mpapa7_v9
material,#m2o/attachment_vm_silencer04_papa90_v3
xmodel,#attachment_vm_silencer04_papa90_v3
material,#m2o/attachment_vm_silencer04_sbeta_v14
xmodel,#attachment_vm_silencer04_sbeta_v14
material,#m2o/attachment_vm_silencer04_sierra552_v2
xmodel,#attachment_vm_silencer04_sierra552_v2
material,#m2o/attachment_vm_silencer04_tango21_v6
xmodel,#attachment_vm_silencer04_tango21_v6
