type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_fastmag_01_lod1_l13_tr_att_wm_ar_t9slowhandling_fastmag_01_lod110809304f6v0000041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_fastmag_01_lod1_l13_tr_att_wm_ar_t9slowhandling_fastmag_01_lod1_auto110809304f6v0000010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_fastmag_01_lod1_l13_tr_att_wm_ar_t9slowhandling_fastmag_01_lod1_auto1_auto210809304f6v0040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_fastmag_01_lod1_l13_tr_att_wm_ar_t9slowhandling_fastmag_01_lod1_auto1_auto2_auto310809304f6v040
material,#mo/weapon_vm_ar_t9slowhandling_magazine
material,#mo/attachment_vm_ar_t9damage_fast_mag_01
material,#mo/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#mo/attach_vm_ar_t9slowhandling_ext_mag_01_pro
material,#mo/weapon_vm_ar_t9slowhandling_bullet
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_extclip_01
xmodel,#attachment_wm_ar_t9slowhandling_fastmag_01
