type,name
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_hairless_l15_tr_head_mp_f_c_mosher_hairless20190769b2-1-v0050
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_hairless_l15_tr_head_mp_f_c_mosher_hairless_auto120190769b2-1-v0050
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_hairless_l15_tr_head_mp_f_c_mosher_hairless_auto1_auto220190769b2-1--abr1af4a68e-v0050
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_hairless_l15_tr_head_mp_f_c_mosher_hairless_auto1_auto2_auto320190769b2-1--abrb4531620-v0010
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_hairless_l15_tr_head_mp_f_c_mosher_hairless_auto1_auto2_auto3_auto420190769b2-1--abrfe73f886-v010
xmodelsurfs,#mp_hd_head_mp_f_c_mosher_hairless_l15_tr_head_mp_f_c_mosher_hairless_auto1_auto2_auto3_auto4_auto520190769b2-1--abra1f63668-v010
dynamicbones,#dynamic_head_mp_f_c_mosher_01
material,#mo/mtl_c_s4_mp_fra_beatrice_cap_18
material,#mo/mtl_head_mp_f_c_mosher_head_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/head_shared_eyelashes
physicsasset,#iw8_ragdoll_human_female
xmodel,#head_mp_f_c_mosher_hairless
