type,name
xmodelsurfs,#mp_av_attachment_vm_sn_kilo98_barrel_tr_attachment_vm_sn_kilo98_barrel10v040
material,#m2o/weapon_vm_sn_kilo98_bolt
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_sn_kilo98_sights
xmodel,#attachment_vm_sn_kilo98_barrel
material,#m2o/weapon_vm_sn_kilo98_v11_bolt
material,#m2o/attachment_vm_laser_mount01_kilo98_v11
material,#m2o/weapon_vm_sn_kilo98_v11_sights
xmodel,#attachment_vm_sn_kilo98_barrel_v11
material,#m2o/weapon_vm_sn_kilo98_v16_bolt
material,#m2o/attachment_vm_laser_mount01_kilo98_v16
material,#m2o/weapon_vm_sn_kilo98_v16_sights
xmodel,#attachment_vm_sn_kilo98_barrel_v16
material,#m2o/weapon_vm_sn_kilo98_v18_bolt
material,#m2o/attachment_vm_laser_mount01_kilo98_v18
material,#m2o/weapon_vm_sn_kilo98_v18_sights
xmodel,#attachment_vm_sn_kilo98_barrel_v18
material,#m2o/weapon_vm_sn_kilo98_v20_bolt
material,#m2o/attachment_vm_laser_mount01_kilo98_v20
material,#m2o/weapon_vm_sn_kilo98_v20_sights
xmodel,#attachment_vm_sn_kilo98_barrel_v20
