type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_barrel_v2_tr_attachment_vm_ar_scharlie_barrel_v210v00040
material,#m2o/weapon_vm_ar_scharlie_v14_body
material,#m2o/weapon_vm_ar_scharlie_v14_barrel
material,#m2o/weapon_vm_ar_scharlie_v14_frontend
material,#m2o/weapon_vm_ar_scharlie_v14_brake
material,#m2o/weapon_vm_ar_scharlie_v14_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v14
material,#m2o/weapon_vm_ar_scharlie_v15_body
material,#m2o/weapon_vm_ar_scharlie_v15_barrel
material,#m2o/weapon_vm_ar_scharlie_v15_frontend
material,#m2o/weapon_vm_ar_scharlie_v15_brake
material,#m2o/weapon_vm_ar_scharlie_v15_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v15
material,#m2o/weapon_vm_ar_scharlie_v2_body
material,#m2o/weapon_vm_ar_scharlie_v2_barrel
material,#m2o/weapon_vm_ar_scharlie_v2_frontend
material,#m2o/weapon_vm_ar_scharlie_v2_brake
material,#m2o/weapon_vm_ar_scharlie_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v2
material,#m2o/weapon_wm_ar_scharlie_v8_body
material,#m2o/weapon_vm_ar_scharlie_v8_barrel
material,#m2o/weapon_vm_ar_scharlie_v8_frontend
material,#m2o/weapon_vm_ar_scharlie_v8_brake
material,#m2o/weapon_vm_ar_scharlie_v8_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v8
material,#m2o/weapon_wm_ar_scharlie_v9_body
material,#m2o/weapon_vm_ar_scharlie_v9_barrel
material,#m2o/weapon_vm_ar_scharlie_v9_frontend
material,#m2o/weapon_vm_ar_scharlie_v9_brake
material,#m2o/weapon_wm_ar_scharlie_v9_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v9
