type,name
xmodelsurfs,#mp_aw_asierra44_barrel_long_00_lod1_l15_tr_asierra44_barrel_long_00_lod110v41
xmodelsurfs,#mp_aw_asierra44_barrel_long_00_lod1_l15_tr_asierra44_barrel_long_00_lod1_auto110v40
xmodelsurfs,#mp_aw_asierra44_barrel_long_00_lod1_l15_tr_asierra44_barrel_long_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_asierra44_barrel_long_00_lod1_l15_tr_asierra44_barrel_long_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_asierra44_barrel_long_00_lod1_l15_tr_asierra44_barrel_long_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_asierra44_barrel_long_00_lod1_l15_tr_asierra44_barrel_long_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_asierra44_barrel_long_00
xmodeldetailcollision,#wm_asierra44_barrel_long_102
material,#m2o/mtl_asierra44_barrel_0_304
physicsasset,#wpn_proxy_00_col
xmodel,#wm_asierra44_barrel_304
material,#m2o/mtl_asierra44_barrel_0_451
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_asierra44_barrel_451
material,#m2o/mtl_asierra44_barrel_long_00
xmodel,#wm_asierra44_barrel_long_00
material,#m2o/mtl_asierra44_barrel_long_102
xmodel,#wm_asierra44_barrel_long_102
