type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_barrel_02_lod1_l13_tr_attachment_wm_sn_t9standard_barrel_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_barrel_02_lod1_l13_tr_attachment_wm_sn_t9standard_barrel_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_barrel_02_lod1_l13_tr_attachment_wm_sn_t9standard_barrel_02_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9standard_barrel_02_lod1_l13_tr_attachment_wm_sn_t9standard_barrel_02_lod1_auto1_auto2_auto310v040
material,#m2o/attachments_vm_sn_t9standard_barrel_pro_sniper
material,#m2o/attachments_vm_sn_t9standard_barrel
material,#m2o/weapon_vm_sn_t9standard_barrel
xmodeldetailcollision,#attachment_wm_sn_t9standard_barrel_01
xmodel,#attachment_wm_sn_t9standard_barrel_02
material,#m2o/attachments_vm_sn_t9standard_v12_barrel_pro_sniper
material,#m2o/weapon_vm_sn_t9standard_v12_barrel
xmodel,#attachment_wm_sn_t9standard_barrel_02_v12
xmodel,#attachment_wm_sn_t9standard_barrel_02_v20_ms
material,#m2o/attachment_vm_sn_t9standard_v20_barrel_pro_sniper
material,#m2o/weapon_vm_sn_t9standard_v20_barrel
xmodel,#attachment_wm_sn_t9standard_barrel_02_v20_pc
xmodel,#attachment_wm_sn_t9standard_barrel_02_v20_sy
material,#m2o/attachments_vm_sn_t9standard_v8_barrel_pro_sniper
xmodel,#attachment_wm_sn_t9standard_barrel_02_v8
