type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_long_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_long_alt_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_long_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_long_alt_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_long_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_long_alt_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_long_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_long_alt_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_ar_tango21_barlong
material,#m2o/weapon_wm_ar_tango21_barrel_adapter
material,#m2o/weapon_wm_ar_tango21_muzzle
xmodeldetailcollision,#attachment_wm_ar_tango21_barrel_long
xmodel,#attachment_wm_ar_tango21_barrel_long_alt
material,#m2o/weapon_wm_ar_tango21_v15_v4_barlong
material,#m2o/weapon_vm_ar_tango21_v15_barrel_adapter
material,#m2o/weapon_vm_ar_tango21_v15_muzzle
xmodel,#attachment_wm_ar_tango21_barrel_long_alt_v15
material,#m2o/weapon_wm_ar_tango21_v4_barlong
material,#m2o/weapon_vm_ar_tango21_barrel_adapter
material,#m2o/weapon_vm_ar_tango21_muzzle
xmodel,#attachment_wm_ar_tango21_barrel_long_v4_alt
material,#m2o/weapon_wm_ar_tango21_v9_barlong
material,#m2o/weapon_wm_ar_tango21_v9_muzzle
xmodel,#attachment_wm_ar_tango21_barrel_long_v9_alt
