type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_l1_s2_l22_tr_att_wm_sm_t9standard_sprintout_02_ilod10v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_l1_s2_l22_tr_att_wm_sm_t9standard_sprintout_02_ilod_auto210v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_l1_s2_l22_tr_att_wm_sm_t9standard_sprintout_02_ilod_auto2_auto310v40
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_sprintout_02_l1_s2_l22_tr_att_wm_sm_t9standard_sprintout_02_l110v041
material,#m2o/attachments_vm_sm_t9standard_stock_mount
material,#m2o/attachments_vm_sm_t9standard_minimal_stock_01_pro
material,#m2o/attachments_vm_sm_t9standard_receiver
material,#m2o/attachment_wm_sm_t9standard_sprintout_02_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_t9standard_sprintout_02
xmodel,#attachment_wm_sm_t9standard_sprintout_02
material,#m2o/weapon_vm_sm_t9standardcb_v18_stock_mount
xmodel,#attachment_wm_sm_t9standard_sprintout_02_v18
