type,name
xmodelsurfs,#mp_aw_ppapa41_stock_mk_00_lod1_s2_l23_tr_ppapa41_stock_mk_00_lod110v0011
xmodelsurfs,#mp_aw_ppapa41_stock_mk_00_lod1_s2_l23_tr_wm_ppapa41_stock_403_instalod10v010
xmodelsurfs,#mp_aw_ppapa41_stock_mk_00_lod1_s2_l23_tr_wm_ppapa41_stock_403_instalod_auto210v010
xmodelsurfs,#mp_aw_ppapa41_stock_mk_00_lod1_s2_l23_tr_wm_ppapa41_stock_403_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_ppapa41_stock_mk_00_lod1_s2_l23_tr_wm_ppapa41_stock_403_instalod_auto2_auto3_auto410v40
dynamicbones,#dyn_ppapa41_stock_mk_00
material,#m2o/mtl_ppapa41_stock_1_403
material,#m2o/mtl_ppapa41_stock_2_403
material,#m2o/mtl_ppapa41_stock_0_403
material,#m2o/wm_ppapa41_stock_403_lod1_mat
physicsasset,#wpn_ppapa41_stock_00_col
xmodeldetailcollision,#wm_ppapa41_stock_mk_00
material,#i/sticker_1_blank
xmodel,#wm_ppapa41_stock_403
