type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9weaver_2_1_lod0_tr_mp_western_vm_arms_t9weaver_2_1_lod020-2-v00050
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_t9_hazmat_suit_03_sleeves_crystal
material,#mo/mtl_c_t9_gloves_05_crystal
material,#mo/mtl_p9_zm_gold_dark_aether_energy_crystal
material,#mco/mtl_c_t9_navy_seal_altimeter_01_crystal
material,#mco/mtl_c_t9_rus_straps_01
material,#mco/mtl_c_t9_navy_seal_altimeter_01_dial
material,#mco/mtl_c_t9_navy_seal_altimeter_01_glass_crystal
xmodel,#mp_western_vm_arms_t9weaver_2_1
