type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf34_barrel_tr_attachment_vm_lm_mgolf34_barrel10v0010
material,#m2co/weapon_vm_lm_mgolf34_frontend
material,#m2o/weapon_vm_lm_mgolf34_frontend
material,#m2o/weapon_vm_lm_mgolf34_sight
xmodel,#attachment_vm_lm_mgolf34_barrel
material,#m2co/weapon_vm_lm_mgolf34_frontend_black
material,#m2o/weapon_vm_lm_mgolf34_frontend_black
xmodel,#attachment_vm_lm_mgolf34_barrel_black
material,#m2co/weapon_vm_lm_mgolf34_v12_frontend2
material,#m2o/weapon_vm_lm_mgolf34_v12_frontend2
material,#m2o/weapon_vm_lm_mgolf34_v12_sight2
xmodel,#attachment_vm_lm_mgolf34_barrel_v12
material,#m2co/weapon_vm_lm_mgolf34_v14_frontend2
material,#m2o/weapon_vm_lm_mgolf34_v14_frontend2
material,#m2o/weapon_vm_lm_mgolf34_v14_sight2
xmodel,#attachment_vm_lm_mgolf34_barrel_v14
material,#m2co/weapon_vm_lm_mgolf34_v16_frontend2
material,#m2o/weapon_vm_lm_mgolf34_v16_frontend2
material,#m2o/weapon_vm_lm_mgolf34_v16_sight2
xmodel,#attachment_vm_lm_mgolf34_barrel_v16
material,#m2co/weapon_vm_lm_mgolf34_v3_frontend
material,#m2o/weapon_vm_lm_mgolf34_v3_frontend
material,#m2o/weapon_vm_lm_mgolf34_v3_sight
xmodel,#attachment_vm_lm_mgolf34_barrel_v3
material,#m2co/weapon_vm_lm_mgolf34_v6_frontend
material,#m2o/weapon_vm_lm_mgolf34_v6_frontend
material,#m2o/weapon_vm_lm_mgolf34_v6_sight
xmodel,#attachment_vm_lm_mgolf34_barrel_v6
