type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmags_lod1_l13_tr_attachment_wm_pi_mike9_xmags_lod11019cab259v41
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmags_lod1_l13_tr_attachment_wm_pi_mike9_xmags_lod1_auto11019cab259v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmags_lod1_l13_tr_attachment_wm_pi_mike9_xmags_lod1_auto1_auto21019cab259v40
xmodelsurfs,#mp_aw_attachment_wm_pi_mike9_xmags_lod1_l13_tr_attachment_wm_pi_mike9_xmags_lod1_auto1_auto2_auto31019cab259v40
xmodeldetailcollision,#attachment_wm_pi_mike9_xmags
material,#m2o/weapon_wm_pi_mike9_xmag
material,#i/sticker_4_blank
xmodel,#attachment_wm_pi_mike9_xmags
material,#m2o/weapon_wm_pi_mike9_v10_xmag
xmodel,#attachment_wm_pi_mike9_xmags_v10
material,#m2o/weapon_wm_pi_mike9_v12_xmag
xmodel,#attachment_wm_pi_mike9_xmags_v12
material,#m2o/weapon_wm_pi_mike9_v17_xmag
xmodel,#attachment_wm_pi_mike9_xmags_v17
material,#m2o/weapon_wm_pi_mike9_v7_xmag
xmodel,#attachment_wm_pi_mike9_xmags_v7
material,#m2o/weapon_wm_pi_mike9_v9_xmag
xmodel,#attachment_wm_pi_mike9_xmags_v9
