type,name
xmodelsurfs,#mp_av_att_vm_sm_t9semiauto_extclip_01_tr_att_vm_sm_t9semiauto_extclip_0110447fa5dav040
material,#m2o/att_vm_sm_t9semiauto_ext_mag
material,#m2o/wpn_vm_sm_t9semiauto_bullet_case
material,#m2o/wpn_vm_sm_t9semiauto_mag
xmodel,#attachment_vm_sm_t9semiauto_extclip_01
material,#m2o/att_vm_sm_t9semiauto_v2_ext_mag
xmodel,#attachment_vm_sm_t9semiauto_extclip_01_v2
material,#m2o/att_vm_sm_t9semiauto_v3_ext_mag
xmodel,#attachment_vm_sm_t9semiauto_extclip_01_v3
material,#m2o/att_vm_sm_t9semiauto_v5_ext_mag_01
xmodel,#attachment_vm_sm_t9semiauto_extclip_01_v5
