type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_receiver_lod1_s2_l13_tr_attachment_wm_sn_t9damagesemi_receiver_lod110f6d22058v00041
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_receiver_lod1_s2_l13_tr_attachment_wm_sn_t9damagesemi_receiver_lod1_auto110f6d22058v00040
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_receiver_lod1_s2_l13_tr_attachment_wm_sn_t9damagesemi_receiver_lod1_auto1_auto210f6d22058v00010
xmodelsurfs,#mp_aw_attachment_wm_sn_t9damagesemi_receiver_lod1_s2_l13_tr_attachment_wm_sn_t9damagesemi_receiver_lod1_auto1_auto2_auto310f6d22058v0010
dynamicbones,#weapon_sn_t9damagesemi_receiver_dynamic
material,#m2o/weapon_vm_sn_t9damagesemi_receiver_base
material,#m2o/weapon_vm_sn_t9damagesemi_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_rail
material,#m2o/weapon_vm_sn_t9damagesemi_mount
material,#m2o/weapon_vm_sn_t9damagesemi_iron_sights
physicsasset,#attachment_vm_sn_t9damagesemi_receiver
xmodeldetailcollision,#attachment_wm_sn_t9damagesemi_receiver
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_1_blank
xmodel,#attachment_wm_sn_t9damagesemi_receiver
material,#m2o/weapon_vm_sn_t9damagesemi_v10_receiver_base
material,#m2o/weapon_vm_sn_t9damagesemi_v10_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v10_rail
material,#m2o/weapon_vm_sn_t9damagesemi_v10_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v10
material,#m2o/weapon_vm_sn_t9damagesemi_v11_receiver_base
material,#m2o/weapon_vm_sn_t9damagesemi_v11_rail
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v11
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v12
material,#m2o/weapon_vm_sn_t9damagesemi_v13_receiver_base
material,#m2o/weapon_vm_sn_t9damagesemi_v13_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v13_rail
material,#m2o/weapon_vm_sn_t9damagesemi_v13_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v13
material,#m2o/weapon_vm_sn_t9damagesemi_v14_receiver
material,#m2o/weapon_vm_sn_t9damagesemi_v14_stock
material,#m2o/attachment_vm_sn_t9damagesemi_v14_rail
material,#m2o/attachment_vm_sn_t9damagesemi_v14_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v14
material,#m2o/weapon_vm_sn_t9damagesemi_v2_receiver_base
material,#m2o/weapon_vm_sn_t9damagesemi_v2_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v2_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v2
material,#m2o/weapon_vm_sn_t9damagesemi_v4_receiver_base
material,#m2o/weapon_vm_sn_t9damagesemi_v4_stock_base
material,#m2o/weapon_vm_sn_t9damagesemi_v4_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v4
material,#m2o/weapon_vm_sn_t9damagesemi_v5_stock_base
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v5
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v7
material,#m2o/weapon_vm_sn_t9damagesemi_v9_receiver
material,#m2o/weapon_vm_sn_t9damagesemi_v9_stock
material,#m2o/weapon_vm_sn_t9damagesemi_v9_rail
material,#m2o/weapon_vm_sn_t9damagesemi_v9_iron_sights
xmodel,#attachment_wm_sn_t9damagesemi_receiver_v9
