type,name
xmodelsurfs,#mp_aw_fromeo57_barrel_ml_00_lod1_l15_tr_fromeo57_barrel_ml_00_lod110v41
xmodelsurfs,#mp_aw_fromeo57_barrel_ml_00_lod1_l15_tr_fromeo57_barrel_ml_00_lod1_auto110v40
xmodelsurfs,#mp_aw_fromeo57_barrel_ml_00_lod1_l15_tr_fromeo57_barrel_ml_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_fromeo57_barrel_ml_00_lod1_l15_tr_fromeo57_barrel_ml_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_fromeo57_barrel_ml_00_lod1_l15_tr_fromeo57_barrel_ml_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_fromeo57_barrel_ml_00_lod1_l15_tr_fromeo57_barrel_ml_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_fromeo57_barrel_404
xmodeldetailcollision,#wm_fromeo57_barrel_ml_00
material,#m2o/mtl_fromeo57_barrel_0_404
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_fromeo57_barrel_404
material,#m2o/mtl_fromeo57_barrel_ml_00
xmodel,#wm_fromeo57_barrel_ml_00
