type,name
xmodelsurfs,#mp_av_attachment_vm_ar_sierra552_pstlgripl_tr_attachment_vm_ar_sierra552_pstlgripl10v40
material,#m2o/weapon_vm_ar_sierra552_pstlgriplight
xmodel,#attachment_vm_ar_sierra552_pstlgripl
material,#m2o/weapon_vm_ar_sierra552_v10_pstlgriplight
xmodel,#attachment_vm_ar_sierra552_pstlgripl_v10
material,#m2o/weapon_vm_ar_sierra552_v12_pstlgriplight
xmodel,#attachment_vm_ar_sierra552_pstlgripl_v12
material,#m2o/weapon_vm_ar_sierra552_v23_pstlgriplight
xmodel,#attachment_vm_ar_sierra552_pstlgripl_v23
material,#m2o/weapon_vm_ar_sierra552_v9_pstlgriplight
xmodel,#attachment_vm_ar_sierra552_pstlgripl_v9
