type,name
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_cdl_lod0_l15_tr_c_s4_mp_fra_beatrice_cdl_lod020a93f9b21v000000000010
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_cdl_lod0_l15_tr_c_s4_mp_fra_beatrice_cdl_lod0_auto120a93f9b21-abr4fc0a7c1-v000000000010
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_cdl_lod0_l15_tr_c_s4_mp_fra_beatrice_cdl_lod0_auto1_auto220a93f9b21-abr0680d4ba-v000000000010
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_cdl_lod0_l15_tr_c_s4_mp_fra_beatrice_cdl_lod0_auto1_auto2_auto320a93f9b21-abrbe011786-v000000000010
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_cdl_lod0_l15_tr_c_s4_mp_fra_beatrice_cdl_lod0_auto1_auto2_auto3_auto420a93f9b21-abr9693f61a-v000000000010
xmodelsurfs,#mp_bd_c_s4_mp_fra_beatrice_cdl_lod0_l15_tr_c_s4_mp_fra_beatrice_cdl_lod0_auto1_auto2_auto3_auto4_auto520a93f9b21-abr5d5b93e7-v000000000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_fra_beatrice_cdl
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_vest_01
material,#mco/mtl_c_s4_mp_fra_beatrice_cdl_pants_01
material,#mco/mtl_c_s4_mp_fra_beatrice_cdl_sleeves_01
material,#mo/spetsnaz_pistol_holster
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_kneepads_01
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_vest_02
material,#mo/spetsnaz_boots
material,#mo/buckle_master_urban
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_collar_01
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_glove_01
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_pouch_02
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_pouch_03
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_radio_01
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_pouch_01
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_tablet_01
material,#mo/weapon_vm_ar_scharlie_mag
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_patch_01
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_tablet_02
material,#mo/mtl_c_s4_mp_fra_beatrice_cdl_radio_02
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_fra_beatrice_cdl_lod1
