type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9burst_mixbarrel_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9burst_mixbarrel_02_v27_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9burst_mixbarrel_02_v27_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9burst_mixbarrel_02_v27_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9burst_mixbarrel_02_v28_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9burst_mixbarrel_02_v28_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_mixbarrel_02_lod1_s2_l22_tr_attachment_wm_sm_t9burst_mixbarrel_02_v28_instalod_auto2_auto310v40
material,#m2o/attachment_vm_sm_t9burst_mixbarrel_01
material,#m2o/attachment_vm_sm_t9burst_v27_barrel_heavy_02
material,#m2o/weapon_vm_sm_t9burst_barrel_bolt
material,#m2o/attachment_wm_sm_t9burst_mixbarrel_02_v27_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_t9burst_mixbarrel_01
xmodel,#attachment_wm_sm_t9burst_mixbarrel_02_v27
material,#m2o/attachment_vm_sm_t9burst_v28_heavy_02
material,#m2o/attachment_wm_sm_t9burst_mixbarrel_02_v28_lod1_mat
xmodel,#attachment_wm_sm_t9burst_mixbarrel_02_v28
