type,name
xmodelsurfs,#mp_av_kalpha98_barrel_xl_00_lod0_tr_kalpha98_barrel_xl_00_lod010v010
xmodelsurfs,#mp_av_kalpha98_barrel_xl_00_lod0_tr_kalpha98_barrel_xl_00_lod010v011
xmodeldetailcollision,#vm_kalpha98_barrel_xl_103_pc
material,#m2o/mtl_kalpha98_barrel_0_402
material,#m2o/mtl_kalpha98_barrel_1_402
xmodel,#vm_kalpha98_barrel_402
material,#m2o/mtl_kalpha98_barrel_0_491
material,#m2o/mtl_kalpha98_barrel_1_491
xmodel,#vm_kalpha98_barrel_491
material,#m2o/mtl_kalpha98_barrel_xl_00
material,#m2o/mtl_kalpha98_irons_00
xmodel,#vm_kalpha98_barrel_xl_00
material,#m2o/mtl_kalpha98_barrel_xl_103
material,#m2o/mtl_kalpha98_irons_103
material,#i/sticker_4_blank
xmodel,#vm_kalpha98_barrel_xl_103_ms
xmodel,#vm_kalpha98_barrel_xl_103_pc
xmodel,#vm_kalpha98_barrel_xl_103_sony
