type,name
xmodelsurfs,#mp_aw_attachment_vm_ar_t9mobility_receiver_tr_attachment_vm_ar_t9mobility_receiver10cd710b6bv0000010
dynamicbones,#weapon_ar_t9mobility_receiver_dynamic
material,#m2o/weapon_vm_ar_t9mobility_carryhandle
material,#m2o/weapon_vm_ar_t9mobility_grip
material,#m2o/weapon_vm_ar_t9mobility_receiver
material,#m2o/weapon_vm_ar_t9mobility_stock
material,#m2o/weapon_vm_ar_t9mobility_sight_misc
material,#m2o/weapon_vm_ar_t9mobility_barrel_body_mount_01_ar
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9mobility_receiver_v5
