type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mag_lod1_l13_tr_attachment_wm_sm_t9capacity_mag_lod1103579e88ev011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mag_lod1_l13_tr_attachment_wm_sm_t9capacity_mag_lod1_auto1103579e88ev40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mag_lod1_l13_tr_attachment_wm_sm_t9capacity_mag_lod1_auto1_auto2103579e88ev40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9capacity_mag_lod1_l13_tr_attachment_wm_sm_t9capacity_mag_lod1_auto1_auto2_auto3103579e88ev40
material,#m2o/weapon_vm_sm_t9capacity_clip
xmodeldetailcollision,#attachment_wm_sm_t9capacity_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9capacity_mag
material,#m2o/weapon_vm_sm_t9capacity_v18_clip
xmodel,#attachment_wm_sm_t9capacity_mag_v18
material,#m2o/weapon_vm_sm_t9capacity_v2_clip
xmodel,#attachment_wm_sm_t9capacity_mag_v2
xmodel,#attachment_wm_sm_t9capacity_mag_v26
material,#m2o/weapon_vm_sm_t9capacity_v28_clip
xmodel,#attachment_wm_sm_t9capacity_mag_v28
material,#m2o/weapon_vm_sm_t9capacity_v31_clip
xmodel,#attachment_wm_sm_t9capacity_mag_v31
xmodel,#attachment_wm_sm_t9capacity_mag_v32
material,#m2o/weapon_vm_sm_t9capacity_v4_clip
xmodel,#attachment_wm_sm_t9capacity_mag_v4
material,#m2o/weapon_vm_sm_t9capacity_v7_clip
xmodel,#attachment_wm_sm_t9capacity_mag_v7
