type,name
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1107117754fv000011
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1107117754fv0010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1107117754fv0011
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1107117754fv000010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1107117754fv0010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2107117754fv000010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2107117754fv0010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2_auto3107117754fv00010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2_auto3107117754fv010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2_auto3_auto4107117754f-abr3cc273a5-v00010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2_auto3_auto4107117754f-abr3cc273a5-v010
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2_auto3_auto4_auto5107117754f-abr3cc273a5-v0040
xmodelsurfs,#mp_aw_kgamma40_mag_c_up_xxl_00_lod1_l15_tr_kgamma40_mag_c_up_xxl_00_lod1_auto1_auto2_auto3_auto4_auto5107117754f-abr3cc273a5-v010
xmodeldetailcollision,#wm_kgamma40_mag_c_up_xxl_00
xmodeldetailcollision,#wm_kgamma40_mag_c_up_xxl_302
material,#m2o/mtl_kgamma40_mag_c_up_xxl_00
material,#m2o/mtl_kgamma40_ammo_00
material,#i/sticker_4_blank
xmodel,#wm_kgamma40_mag_c_up_xxl_00
material,#m2o/mtl_kgamma40_mag_c_up_xxl_302
xmodel,#wm_kgamma40_mag_c_up_xxl_302
material,#m2o/mtl_kgamma40_mag_c_up_xxl_305
xmodel,#wm_kgamma40_mag_c_up_xxl_305
material,#m2o/mtl_kgolf40_magazine_0_451
material,#m2o/mtl_kgolf40_magazine_1_451
xmodel,#wm_kgolf40_magazine_451
