type,name
xmodelsurfs,#mp_aw_attachment_vm_sn_hdromeo_suppshort_l04_tr_attachment_vm_sn_hdromeo_suppshort_auto010v410v41
xmodelsurfs,#mp_aw_attachment_vm_sn_hdromeo_suppshort_l04_tr_attachment_vm_sn_hdromeo_suppshort_auto0_auto110v40
xmodelsurfs,#mp_aw_attachment_vm_sn_hdromeo_suppshort_l04_tr_attachment_vm_sn_hdromeo_suppshort_auto0_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_vm_sn_hdromeo_suppshort_l04_tr_attachment_vm_sn_hdromeo_suppshort_auto0_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_hdromeo_suppshort
material,#mo/attachment_vm_silencer_east03
xmodel,#attachment_wm_sn_hdromeo_suppshort
material,#mo/attachment_vm_silencer_east03_hdromeo_v12
xmodel,#attachment_wm_sn_hdromeo_suppshort_v12
material,#mo/attachment_vm_silencer_east03_hdromeo_v16
xmodel,#attachment_wm_sn_hdromeo_suppshort_v16
material,#mo/attachment_vm_silencer_east03_hdromeo_v18
xmodel,#attachment_wm_sn_hdromeo_suppshort_v18
