type,name
xmodelsurfs,#mp_av_attachment_vm_lm_t9slowfire_heavy_02_tr_attachment_vm_lm_t9slowfire_heavy_0210-4-v0140
xmodelsurfs,#mp_av_attachment_vm_lm_t9slowfire_heavy_02_tr_attachment_vm_lm_t9slowfire_heavy_0210v0010
material,#mo/weapon_vm_lm_t9slowfire_barrel_base
material,#mo/attachment_vm_lm_t9slowfire_barrel
material,#mo/attachment_vm_lm_t9slowfire_heavy_pro
material,#mo/weapon_vm_lm_t9slowfire_muzzle_base
material,#mo/weapon_vm_lm_t9slowfire_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_heavy_02
xmodel,#attachment_vm_lm_t9slowfire_heavy_02_v10
material,#mo/weapon_vm_lm_t9slowfire_v3_barrel_base
material,#mo/attachment_vm_lm_t9slowfire_v3_heavy_pro
material,#mo/weapon_vm_lm_t9slowfire_v3_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_heavy_02_v3
material,#mo/weapon_vm_lm_t9slowfire_v5_barrel_base
material,#mo/attachment_vm_lm_t9slowfire_v5_heavy_pro
material,#mo/weapon_vm_lm_t9slowfire_v5_muzzle_base
material,#mo/weapon_vm_lm_t9slowfire_v5_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_heavy_02_v5
material,#mo/weapon_vm_lm_t9slowfire_v8_barrel_base
material,#mo/attachment_vm_lm_t9slowfire_v8_heavy_pro
material,#mo/weapon_vm_lm_t9slowfire_v8_handguard_base
xmodel,#attachment_vm_lm_t9slowfire_heavy_02_v8
