type,name
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_smg_2_1_l15_tr_head_mp_western_fireteam_west_smg_2_120cbc17812-7-v0000050
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_smg_2_1_l15_tr_head_mp_western_fireteam_west_smg_2_1_auto120cbc17812-7-v0000050
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_smg_2_1_l15_tr_head_mp_western_fireteam_west_smg_2_1_auto1_auto220cbc17812-7--abr05582ed3-v0000410
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_smg_2_1_l15_tr_head_mp_western_fireteam_west_smg_2_1_auto1_auto2_auto320cbc17812-7--abr3ad2c2ae-v000040
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_smg_2_1_l15_tr_head_mp_western_fireteam_west_smg_2_1_auto1_auto2_auto3_auto420cbc17812-7--abr04f8933c-v00040
xmodelsurfs,#mp_hd_head_mp_western_fireteam_west_smg_2_1_l15_tr_head_mp_western_fireteam_west_smg_2_1_auto1_auto2_auto3_auto4_auto520cbc17812-7--abr8e1de16f-v0040
material,#mo/sas_urban_fast_helmet
material,#mo/headgear_balaclava_a
material,#mo/sas_urban_headset
material,#mo/head_sc_m_valladares
material,#mo/head_shared_inside_mouth
material,#mo/callsign_09
material,#mo/head_sc_m_valladares_eyes
material,#mo/usmc_ir_patch
material,#mo/fireteam_west_blood_patches_a
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_fireteam_west_smg_2_1
material,#mo/usmc_fast_helmet
material,#mo/headgear_balaclava_a_tan
material,#mo/wyatt_headset
xmodel,#head_mp_western_fireteam_west_smg_2_2
material,#mo/sas_woodland_fast_helmet
material,#mo/headgear_balaclava_a_alt
xmodel,#head_mp_western_fireteam_west_smg_2_3
