type,name
xmodelsurfs,#mp_aw_svictor40_barrel_lw_00_lod1_l15_tr_svictor40_barrel_lw_00_lod110v041
xmodelsurfs,#mp_aw_svictor40_barrel_lw_00_lod1_l15_tr_svictor40_barrel_lw_00_lod1_auto110v040
xmodelsurfs,#mp_aw_svictor40_barrel_lw_00_lod1_l15_tr_svictor40_barrel_lw_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_svictor40_barrel_lw_00_lod1_l15_tr_svictor40_barrel_lw_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_svictor40_barrel_lw_00_lod1_l15_tr_svictor40_barrel_lw_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_svictor40_barrel_lw_00_lod1_l15_tr_svictor40_barrel_lw_00_lod1_auto1_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_svictor40_barrel_0_303
material,#m2co/mtl_svictor40_barrel_1_303
xmodeldetailcollision,#wm_svictor40_barrel_lw_00
xmodel,#wm_svictor40_barrel_303
material,#m2o/mtl_svictor40_barrel_lw_00
material,#m2co/mtl_svictor40_brake_00
xmodel,#wm_svictor40_barrel_lw_00
xmodel,#wm_svictor40_barrel_lw_201_ms
material,#m2o/mtl_svictor40_barrel_lw_201
xmodel,#wm_svictor40_barrel_lw_201_pc
xmodel,#wm_svictor40_barrel_lw_201_sony
