type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9standard_stock_tr_attachment_vm_ar_t9standard_stock1069ab99d3-10a-v0f10
xmodelsurfs,#mp_av_attachment_vm_ar_t9standard_stock_tr_attachment_vm_ar_t9standard_stock1069ab99d3v00010
xmodelsurfs,#mp_av_attachment_vm_ar_t9standard_stock_tr_attachment_vm_ar_t9standard_stock1069ab99d3v00c10
material,#m2o/weapon_vm_ar_t9standard_stock
material,#m2o/weapon_vm_ar_t9standard_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_charging_handle
material,#m2o/weapon_vm_ar_t9standard_patch_tape
material,#m2o/weapon_vm_ar_t9standard_strap_decals
xmodel,#attachment_vm_ar_t9standard_stock
material,#m2o/weapon_vm_ar_t9standard_v10_charging_handle
material,#m2o/global_invisible
xmodel,#attachment_vm_ar_t9standard_stock_v10
material,#m2o/weapon_vm_ar_t9standard_v11_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v11
material,#m2o/weapon_vm_ar_t9standard_v13_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v13
material,#m2o/weapon_vm_ar_t9standard_v14_stock
material,#m2o/weapon_vm_ar_t9standard_v14_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v14_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v14
material,#m2o/weapon_vm_ar_t9standard_v18_stock
material,#m2o/weapon_vm_ar_t9standard_v18_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v18
material,#m2o/weapon_vm_ar_t9standard_v19_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v19
material,#m2o/weapon_vm_ar_t9standard_v2_stock
material,#m2o/weapon_vm_ar_t9standard_v2_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v2
material,#m2o/weapon_vm_ar_t9standard_v20_stock
material,#m2o/weapon_vm_ar_t9standard_v20_charging_handle_alt
xmodel,#attachment_vm_ar_t9standard_stock_v20
xmodel,#attachment_vm_ar_t9standard_stock_v22_ms
xmodel,#attachment_vm_ar_t9standard_stock_v22_sy
material,#m2o/weapon_vm_ar_t9standard_v23_stock
material,#m2o/weapon_vm_ar_t9standard_v23_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_v23_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v23_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v23
material,#m2o/weapon_vm_ar_t9standard_v24_stock
material,#m2o/weapon_vm_ar_t9standard_v24_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_v24_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v24_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v24
material,#m2o/weapon_vm_ar_t9standard_v27_stock
material,#m2o/weapon_vm_ar_t9standard_v27_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_v27_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v27_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v27
material,#m2o/weapon_vm_ar_t9standard_v28_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_v28_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v28_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v28
material,#m2o/weapon_vm_ar_t9standard_v29_stock
material,#m2o/weapon_vm_ar_t9standard_v29_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_v29_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v29_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v29
material,#m2o/weapon_vm_ar_t9standard_v30_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v30
material,#m2o/weapon_vm_ar_t9standard_v33_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v33_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v33
material,#m2o/weapon_vm_ar_t9standard_v34_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v34
material,#m2o/weapon_vm_ar_t9standard_v35_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v35
material,#m2o/weapon_vm_ar_t9standard_v36_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v36
material,#m2o/weapon_vm_ar_t9standard_v37_stock
material,#m2o/weapon_vm_ar_t9standard_v37_strap_bo1
material,#m2o/weapon_vm_ar_t9standard_v37_charging_handle
material,#m2o/weapon_vm_ar_t9standard_v37_patch_tape
xmodel,#attachment_vm_ar_t9standard_stock_v37
material,#m2o/weapon_vm_ar_t9standard_v40_stock
material,#m2o/weapon_vm_ar_t9standard_v40_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v40
xmodel,#attachment_vm_ar_t9standard_stock_v5_ms
xmodel,#attachment_vm_ar_t9standard_stock_v5_sy
material,#m2o/weapon_vm_ar_t9standard_v6_charging_handle
xmodel,#attachment_vm_ar_t9standard_stock_v6
