type,name
xmodelsurfs,#mp_av_attachment_vm_sm_victor_drummag_tr_attachment_vm_sm_victor_drummag1017b8215bv0010
material,#m2o/weapon_vm_sm_victor_magdrum
material,#m2o/weapon_vm_sm_victor_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_victor_drummag
material,#m2o/weapon_vm_sm_victor_v3_magdrum
material,#m2o/weapon_vm_sm_victor_v3_bullet
xmodel,#attachment_vm_sm_victor_drummag_v3
material,#m2o/weapon_vm_sm_victor_v4_magdrum
material,#m2o/weapon_vm_sm_victor_v4_bullet
xmodel,#attachment_vm_sm_victor_drummag_v4
material,#m2o/weapon_vm_sm_victor_v6_magdrum
material,#m2o/weapon_vm_sm_victor_v6_bullet
xmodel,#attachment_vm_sm_victor_drummag_v6
