type,name
xmodelsurfs,#mp_vh_mp_vm_arms_nosp_rus_s4_polina_01_b_lod0_tr_mp_vm_arms_nosp_rus_s4_polina_01_b_lod020v040
proceduralbones,#procedurual_viewmodel
material,#mco/mtl_c_s4_vm_mp_rus_polina_01_sleeve_1a
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_1a
material,#mo/mtl_s4_viewmodel_hand_f_left_s2c2
xmodel,#mp_vm_arms_nosp_rus_s4_polina_01_1a
material,#mco/mtl_c_s4_vm_mp_rus_polina_01_sleeve_1b
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_1b
xmodel,#mp_vm_arms_nosp_rus_s4_polina_01_1b
material,#mco/mtl_c_s4_vm_rus_polina_sleeve_01_summer
material,#mo/mtl_c_s4_vm_rus_polina_wrap_01_summer
xmodel,#mp_vm_arms_nosp_rus_s4_polina_01_basic
material,#mco/mtl_c_s4_vm_mp_rus_polina_01_sleeve_dmn
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_dmn
xmodel,#mp_vm_arms_nosp_rus_s4_polina_01_dmn
material,#mco/mtl_c_s4_vm_mp_rus_polina_01_sleeve_gold
material,#mo/mtl_c_s4_vm_mp_rus_polina_01_wrap_gold
xmodel,#mp_vm_arms_nosp_rus_s4_polina_01_gold
