type,name
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_s2_l24_tr_bromeo35_stock_sp_00_lod110v041
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_s2_l24_tr_wm_bromeo35_stock_sp_00_instalod10v40
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_s2_l24_tr_wm_bromeo35_stock_sp_00_instalod_auto210v40
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_s2_l24_tr_wm_bromeo35_stock_sp_00_instalod_auto2_auto310v40
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_s2_l24_tr_wm_bromeo35_stock_sp_00_instalod_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_bromeo35_stock_sp_00_lod1_s2_l24_tr_wm_bromeo35_stock_sp_00_instalod_auto2_auto3_auto4_auto510v40
material,#m2o/mtl_bromeo35_stock_sp_00
material,#m2o/mtl_bromeo35_stock_sp_up_00
material,#m2o/mtl_bromeo35_stock_sp_grip_00
material,#m2o/wm_bromeo35_stock_sp_00_lod1_mat
physicsasset,#wpn_proxy_00_col
xmodeldetailcollision,#wm_bromeo35_stock_sp_00
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_bromeo35_stock_sp_00
