type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l110-10a-va4511
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l110-2-va041
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l1_auto110-10a-va4510
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l1_auto110-2-va040
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l1_auto1_auto210-10a-va4510
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l1_auto1_auto210-2-va040
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l1_auto1_auto2_auto310-10a-va50
xmodelsurfs,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr_att_wm_lm_t9slowfire_acog_t901_v11_l1_auto1_auto2_auto310-2-va40
material,#m2o/attachment_vm_lm_t9fastfire_v5_acog_t901_cb_body
material,#m2o/attachment_vm_lm_t9fastfire_v5_acog_t901_cb_lower
material,#mo/attachment_wm_acog_t901_lens
material,#mo/reticle_ui_stencil
xmodeldetailcollision,#attachment_wm_acog_t901
xmodel,#attachment_wm_lm_t9fastfire_acog_t901_v5
material,#m2o/attachment_vm_lm_t9slowfire_v11_acog_t901_cb_body
material,#m2o/attachment_vm_lm_t9slowfire_v11_acog_t901_cb_lower
xmodel,#attachment_wm_lm_t9slowfire_acog_t901_v11
material,#m2o/attachment_vm_lm_t9slowfire_v14_acog_t901_cb_body
material,#m2o/attachment_vm_lm_t9slowfire_v14_acog_t901_cb_lower
material,#mo/attachment_vm_lm_t9slowfire_v14_acog_t901_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_wm_lm_t9slowfire_acog_t901_v14
material,#m2o/attachment_vm_sn_t9accurate_v3_acog_t901_cb_body
material,#m2o/attachment_vm_sn_t9accurate_v3_acog_t901_cb_lower
xmodel,#attachment_wm_sn_t9accurate_acog_t901_v3
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_lm_t9slowfire_acog_t901_v11_l1_s2_l13_tr
