type,name
xmodelsurfs,#mp_bd_body_mp_usa_s4_lewis_01_lod0_l15_tr_body_mp_usa_s4_lewis_01_lod020e0a33460-4-v00000000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_lewis_01_lod0_l15_tr_body_mp_usa_s4_lewis_01_lod0_auto120e0a33460-4--abr733c8964-v00000000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_lewis_01_lod0_l15_tr_body_mp_usa_s4_lewis_01_lod0_auto1_auto220e0a33460-4--abrc6560669-v0000000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_lewis_01_lod0_l15_tr_body_mp_usa_s4_lewis_01_lod0_auto1_auto2_auto320e0a33460-4--abrcc50a2f4-v0000000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_lewis_01_lod0_l15_tr_body_mp_usa_s4_lewis_01_lod0_auto1_auto2_auto3_auto420e0a33460-4--abrf6e81b15-v0000000c10
xmodelsurfs,#mp_bd_body_mp_usa_s4_lewis_01_lod0_l15_tr_body_mp_usa_s4_lewis_01_lod0_auto1_auto2_auto3_auto4_auto520e0a33460-4--abr59c28e3c-v0000000c10
proceduralbones,#procedural_male_gun60_vestradio_acc
dynamicbones,#dynamic_body_mp_usa_s4_lewis_01
material,#mco/mtl_c_s4_mp_usa_lewis_cloak_01_1a
material,#mco/mtl_c_s4_mp_usa_lewis_shirt_01_1a
material,#mco/mtl_c_s4_mp_usa_lewis_pants_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_tactical_harness_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_fishing_rod_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_boots_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_beat_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_arm_left_01
material,#mo/mtl_c_s4_mp_usa_lewis_arm_right_01
material,#mo/mtl_c_s4_mp_usa_lewis_satchel_01_1a
material,#mo/mtl_c_s4_m_base_chest_s4
material,#mo/mtl_c_s4_mp_usa_lewis_bracer_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_canteen_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_grenade_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_knife_01_1a
material,#mo/mtl_c_s4_mp_usa_lewis_tactical_harness_alpha_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_usa_s4_lewis_01_1a_lod1
material,#mco/mtl_c_s4_mp_usa_lewis_cloak_01_1b
material,#mco/mtl_c_s4_mp_usa_lewis_shirt_01_1b
material,#mco/mtl_c_s4_mp_usa_lewis_pants_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_tactical_harness_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_fishing_rod_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_boots_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_beat_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_satchel_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_bracer_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_canteen_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_grenade_01_1b
material,#mo/mtl_c_s4_mp_usa_lewis_knife_01_1b
xmodel,#body_mp_usa_s4_lewis_01_1b_lod1
material,#mco/mtl_c_s4_mp_usa_lewis_cloak_01
material,#mco/mtl_c_s4_mp_usa_lewis_shirt_01
material,#mco/mtl_c_s4_mp_usa_lewis_pants_01
material,#mo/mtl_c_s4_mp_usa_lewis_tactical_harness_01
material,#mo/mtl_c_s4_mp_usa_lewis_fishing_rod_01
material,#mo/mtl_c_s4_mp_usa_lewis_boots_01
material,#mo/mtl_c_s4_mp_usa_lewis_beat_01
material,#mo/mtl_c_s4_mp_usa_lewis_satchel_01
material,#mo/mtl_c_s4_m_base_chest_s1
material,#mo/mtl_c_s4_mp_usa_lewis_bracer_01
material,#mo/mtl_c_s4_mp_usa_lewis_canteen_01
material,#mo/mtl_c_s4_mp_usa_lewis_grenade_01
material,#mo/mtl_c_s4_mp_usa_lewis_knife_01
xmodel,#body_mp_usa_s4_lewis_01_basic_lod1
material,#mco/mtl_c_s4_mp_usa_lewis_cloak_01_gold
material,#mco/mtl_c_s4_mp_usa_lewis_shirt_01_gold
material,#mco/mtl_c_s4_mp_usa_lewis_pants_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_tactical_harness_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_fishing_rod_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_boots_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_beat_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_satchel_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_bracer_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_canteen_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_grenade_01_gold
material,#mo/mtl_c_s4_mp_usa_lewis_knife_01_gold
xmodel,#body_mp_usa_s4_lewis_01_gold_lod1
