type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_scope_v19_l1_l13_tr_att_wm_sn_t9quickscope_scope_v19_l1107a56d345-2-v000411
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_scope_v19_l1_l13_tr_att_wm_sn_t9quickscope_scope_v19_l1_auto1107a56d345-2-v000410
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_scope_v19_l1_l13_tr_att_wm_sn_t9quickscope_scope_v19_l1_auto1_auto2107a56d345-2-v00050
xmodelsurfs,#mp_aw_att_wm_sn_t9quickscope_scope_v19_l1_l13_tr_att_wm_sn_t9quickscope_scope_v19_l1_auto1_auto2_auto3107a56d345-2-v0410
xmodeldetailcollision,#attachment_wm_sn_t9quickscope_scope_v19
material,#m2o/weapon_vm_sn_t9quickscope_v19_scope
material,#m2o/weapon_vm_sn_t9quickscope_v19_scopeornaments
material,#m2o/weapon_vm_sn_t9quickscope_lens_glass
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9quickscope_v19_receiver
material,#m2o/ads_scope_lens_1
xmodel,#attachment_wm_sn_t9quickscope_scope_v19
image,#ads_scope_lens_r
streaminginfo,#mp_aw_att_wm_sn_t9quickscope_scope_v19_l1_l13_tr
