type,name
xmodelsurfs,#mp_av_attachment_vm_lm_t9rpapa_fastmag_02_tr_attachment_vm_lm_t9rpapa_fastmag_0210ddb7c7cev00040
material,#m2o/attachment_vm_lm_t9rpapa_misc
material,#m2o/attachment_vm_lm_t9rpapa_fast_mag_02
material,#m2o/attachment_vm_lm_t9rpapa_fastmag_spoon
material,#m2o/weapon_vm_lm_t9rpapa_body
material,#i/sticker_4_blank
xmodel,#attachment_vm_lm_t9light_fastmag_02
material,#m2o/weapon_vm_lm_t9light_v14_misc
material,#m2o/attachment_vm_lm_t9light_v14_fast_mag_02
material,#m2o/attachment_vm_lm_t9light_v14_fastmag_spoon
material,#m2o/attachment_vm_lm_t9light_v14_fastmag
xmodel,#attachment_vm_lm_t9light_fastmag_02_v14
material,#m2o/weapon_vm_lm_t9rpapa_v4_misc
material,#m2o/weapon_vm_lm_t9rpapa_v4_body
xmodel,#attachment_vm_lm_t9light_fastmag_02_v4
