type,name
xmodelsurfs,#mp_aw_ppapa41_barrel_00_lod0_l15_tr_ppapa41_barrel_00_lod010v0011
xmodelsurfs,#mp_aw_ppapa41_barrel_00_lod0_l15_tr_ppapa41_barrel_00_lod0_auto110v0010
xmodelsurfs,#mp_aw_ppapa41_barrel_00_lod0_l15_tr_ppapa41_barrel_00_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_ppapa41_barrel_00_lod0_l15_tr_ppapa41_barrel_00_lod0_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_ppapa41_barrel_00_lod0_l15_tr_ppapa41_barrel_00_lod0_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_ppapa41_barrel_00_lod0_l15_tr_ppapa41_barrel_00_lod0_auto1_auto2_auto3_auto4_auto510v040
xmodeldetailcollision,#wm_ppapa41_barrel_102
dynamicbones,#weapon_sm_ppapa41_receiver_dynamic
material,#m2o/mtl_ppapa41_barrel_102
material,#m2o/mtl_ppapa41_barrel_threading_102
material,#m2o/mtl_ppapa41_muzzle_00
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_ppapa41_barrel_102
