type,name
xmodelsurfs,#mp_vh_c_s4_vm_mp_usa_mateo_01_lod0_tr_c_s4_vm_mp_usa_mateo_01_lod020v0010
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_s4_usa_mateo_01_hand_right
material,#mo/mtl_s4_usa_mateo_01_hand_left
material,#mo/mtl_c_s4_mp_usa_mateo_glove_01
material,#mo/mtl_c_s4_vm_mp_usa_mateo_01_armpouch
xmodel,#c_s4_vm_mp_usa_mateo_01
material,#mo/mtl_c_s4_mp_usa_mateo_glove_01_1a
material,#mo/mtl_c_s4_mp_usa_mateo_armpouch_01_1a
xmodel,#c_s4_vm_mp_usa_mateo_01_1a
material,#mo/mtl_c_s4_mp_usa_mateo_glove_01_1b
material,#mo/mtl_c_s4_mp_usa_mateo_armpouch_01_1b
xmodel,#c_s4_vm_mp_usa_mateo_01_1b
material,#mo/mtl_c_s4_mp_usa_mateo_glove_01_dmn
material,#mo/mtl_c_s4_mp_usa_mateo_armpouch_01_dmn
xmodel,#c_s4_vm_mp_usa_mateo_01_dmn
material,#mo/mtl_c_s4_mp_usa_mateo_glove_01_gold
material,#mo/mtl_c_s4_mp_usa_mateo_armpouch_01_gold
xmodel,#c_s4_vm_mp_usa_mateo_01_gold
