type,name
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod110-3-v0451
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod110-4496-v4551
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod110-86-v0551
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto110-3-v0450
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto110-4496-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto110-86-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto1_auto210-3-v0450
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto1_auto210-4496-v4550
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto1_auto210-86-v0550
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto1_auto2_auto310-3-v0510
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto1_auto2_auto310-4496-v4510
xmodelsurfs,#mp_aw_attachment_wm_reflex_02_lod1_l13_tr_attachment_wm_reflex_02_lod1_auto1_auto2_auto310-86-v0510
xmodeldetailcollision,#attachment_wm_reflex_02
material,#m2o/attachment_reflex_02_principal
material,#mo/reticle_ui_stencil
material,#mo/attachment_reflex_02_principal_decal
material,#mo/attachment_vm_holo_west_lens_ads
material,#mo/attachment_reflex_02_glass
xmodel,#attachment_wm_ar_t9accurate_reflex_02_v30_ms
material,#m2o/attachment_vm_ar_t9accurate_v30_reflex_02_principal
material,#mo/stencil_outline
material,#mo/attachment_vm_ar_t9accurate_v30_reflex_02_glass
xmodel,#attachment_wm_ar_t9accurate_reflex_02_v30_pc
xmodel,#attachment_wm_ar_t9accurate_reflex_02_v30_sy
material,#m2o/attachment_vm_t9accurate_v31_reflex_02
xmodel,#attachment_wm_ar_t9accurate_reflex_02_v31
material,#m2o/attachment_vm_ar_t9fastburst_v4_optic_reflex_02
xmodel,#attachment_wm_ar_t9fastburst_reflex_02_v4
material,#m2o/attachment_vm_ar_t9fastfire_v10_reflex_02_principal
xmodel,#attachment_wm_ar_t9fastfire_reflex_02_v10
material,#m2o/attachment_vm_ar_t9fastfire_v18_reflex_02_principal
xmodel,#attachment_wm_ar_t9fastfire_reflex_02_v18
material,#m2o/attachment_vm_ar_t9fastfire_v19_reflex_02_principal
xmodel,#attachment_wm_ar_t9fastfire_reflex_02_v19
material,#m2o/att_vm_ar_t9fastfire_v23_optic_reflex_02_principal
xmodel,#attachment_wm_ar_t9fastfire_reflex_02_v23
material,#m2o/attachment_vm_ar_t9fasthandling_v10_reflex_02_principal
xmodel,#attachment_wm_ar_t9fasthandling_reflex_02_v10
material,#m2o/attachment_vm_ar_t9longburst_v27_optic
xmodel,#attachment_wm_ar_t9longburst_reflex_02_v27
material,#m2o/attach_ar_t9slowhandling_reflex_02_v2_principal
xmodel,#attachment_wm_ar_t9slowhandling_reflex_02_v2
material,#m2o/attachment_lm_t9accurate_v6_reflex_02_principal
xmodel,#attachment_wm_lm_t9accurate_reflex_02_v6
xmodel,#attachment_wm_reflex_02
material,#m2o/attachment_vm_lm_t9slowfire_v4_reflex_02_principal
xmodel,#attachment_wm_reflex_02_lm_t9slowfire_v4
material,#m2o/attachment_reflex_02_sm_t9burst_v10_principal
xmodel,#attachment_wm_reflex_02_sm_t9burst_v10
material,#m2o/attachment_vm_reflex_t901sm_t9handling_v6
xmodel,#attachment_wm_reflex_t901_sm_t9handling_v6
material,#m2o/attachment_vm_sm_t9capacity_v15_optic_reflex
xmodel,#attachment_wm_sm_t9capacity_reflex_02_v15
material,#m2o/attachment_vm_sm_t9fastfire_v3_reflex_02_principal
xmodel,#attachment_wm_sm_t9fastfire_reflex_02_v3
material,#m2o/attachment_vm_sm_t9handling_v17_reflex
xmodel,#attachment_wm_sm_t9handling_reflex_02_v17
material,#m2o/attachments_vm_sm_t9standard_v27_reflex_02_principal
xmodel,#attachment_wm_sm_t9standard_reflex_02_v27
material,#m2o/attachments_vm_sm_t9standard_v32_reflex_02_principal
material,#mo/attachments_vm_sm_t9standard_v32_reflex_02_principal_decal
xmodel,#attachment_wm_sm_t9standard_reflex_02_v32
