type,name
xmodelsurfs,#mp_av_attachment_vm_foregrip_t9ar03_tr_attachment_vm_foregrip_t9ar0310v40
material,#m2o/attachment_vm_ar_t9fastfire_foregrip_03
xmodel,#attachment_vm_ar_t9fastfire_grip_01
material,#m2o/attachment_vm_ar_t9fastfire_v25_verticalgrip
xmodel,#attachment_vm_ar_t9fastfire_grip_01_v25
material,#m2o/attachment_vm_ar_t9fastfire_v33_foregrip_t9ar03
xmodel,#attachment_vm_ar_t9fastfire_grip_01_v33
material,#m2o/attachment_vm_foregrip_t9ar03
xmodel,#attachment_vm_ar_t9mobility_grip_01
material,#m2o/attachment_vm_ar_t9mobility_foregrip_t9ar03_v14
xmodel,#attachment_vm_ar_t9mobility_grip_01_v14
material,#m2o/attachment_vm_foregrip_t9ar03_ar_t9mobility_v17
xmodel,#attachment_vm_ar_t9mobility_grip_01_v17
material,#m2o/attach_vm_ar_t9mobility_verticalgrip_01_v29
xmodel,#attachment_vm_ar_t9mobility_grip_01_v29
