type,name
xmodelsurfs,#mp_av_att_vm_sn_t9quickscope_scope_v23_tr_att_vm_sn_t9quickscope_scope_v23107a56d345v000410
material,#m2o/weapon_vm_sn_t9quickscope_v23_scope
material,#m2o/weapon_vm_sn_t9quickscope_v23_scope_geo
material,#m2o/weapon_vm_sn_t9quickscope_lens_glass
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_sn_t9quickscope_v23_stock
material,#m2o/ads_scope_lens_1
xmodel,#attachment_vm_sn_t9quickscope_scope_v23
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_sn_t9quickscope_scope_v23_tr
