type,name
xmodelsurfs,#mp_av_attachment_vm_pi_golf21_receiver_v2_tr_attachment_vm_pi_golf21_receiver_v210547502ddv040
dynamicbones,#weapon_pi_golf21_v2_dynamic
material,#m2o/weapon_vm_pi_golf21_v11_body
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_golf21_receiver_v11
material,#m2o/weapon_vm_pi_golf21_v16_body
xmodel,#attachment_vm_pi_golf21_receiver_v16
material,#m2o/weapon_vm_pi_golf21_v18_body
xmodel,#attachment_vm_pi_golf21_receiver_v18
material,#m2o/weapon_vm_pi_golf21_v19_body
xmodel,#attachment_vm_pi_golf21_receiver_v19
material,#m2o/weapon_vm_pi_golf21_v2_body
xmodel,#attachment_vm_pi_golf21_receiver_v2
material,#m2o/weapon_vm_pi_golf21_v23_body
xmodel,#attachment_vm_pi_golf21_receiver_v23
material,#m2o/weapon_vm_pi_golf21_v24_body
xmodel,#attachment_vm_pi_golf21_receiver_v24
material,#m2o/weapon_vm_pi_golf21_v6_body
xmodel,#attachment_vm_pi_golf21_receiver_v6
material,#m2o/weapon_vm_pi_golf21_v8_body
xmodel,#attachment_vm_pi_golf21_receiver_v8
material,#m2o/weapon_vm_pi_golf21_v9_body
xmodel,#attachment_vm_pi_golf21_receiver_v9
