type,name
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1109ef088e0v041
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod110v041
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1109ef088e0v040
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto110v040
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto2109ef088e0v010
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto2_auto3109ef088e0v010
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto2_auto3_auto4109ef088e0-abr342c277f-v010
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto2_auto3_auto4_auto5009ef088e0-abr342c277f-v40
xmodelsurfs,#mp_aw_mgolf42_mag_c_00_lod1_l15_tr_mgolf42_mag_c_00_lod1_auto1_auto2_auto3_auto4_auto500v40
material,#m2o/mtl_mgolf42_mag_c_00
material,#m2o/mtl_mgolf42_ammo_belt_00
physicsasset,#wpn_axe_col
xmodeldetailcollision,#wm_mgolf42_mag_00
xmodel,#wm_mgolf42_mag_c_00
material,#m2o/mtl_mgolf42_mag_c_202
physicsasset,#wpn_mpapa40_mag_00_col
xmodeldetailcollision,#wm_mgolf42_mag_101
xmodel,#wm_mgolf42_mag_c_202
material,#m2o/mtl_mgolf42_mag_c_399
xmodel,#wm_mgolf42_mag_c_399
material,#m2o/mtl_mgolf42_magazine_0_404
material,#m2o/mtl_mgolf42_magazine_1_404
xmodel,#wm_mgolf42_magazine_404
material,#m2o/mtl_mgolf42_magazine_0_406
material,#m2o/mtl_mgolf42_magazine_1_406
xmodel,#wm_mgolf42_magazine_406
material,#m2o/mtl_mgolf42_magazine_0_501
material,#m2o/mtl_mgolf42_magazine_1_501
xmodel,#wm_mgolf42_magazine_501
material,#m2o/mtl_mgolf42_magazine_0_502
material,#m2o/mtl_mgolf42_magazine_1_502
xmodel,#wm_mgolf42_magazine_502
