type,name
xmodelsurfs,#mp_av_gecho43_barrel_s_lightweight_lod0_tr_gecho43_barrel_s_lightweight_lod010-1-v40
xmodelsurfs,#mp_av_gecho43_barrel_s_lightweight_lod0_tr_gecho43_barrel_s_lightweight_lod010v010
material,#m2o/mtl_gecho43_barrel_s_lightweight_00
material,#m2o/mtl_gecho43_muzzle_00
xmodel,#vm_gecho43_barrel_s_lightweight_00
material,#m2o/mtl_gecho43_barrel_s_lightweight_104
material,#m2o/mtl_gecho43_brake_104
xmodel,#vm_gecho43_barrel_s_lightweight_104
material,#m2o/mtl_gecho43_barrel_s_lightweight_202
xmodel,#vm_gecho43_barrel_s_lightweight_202
