type,name
xmodelsurfs,#mp_av_attachment_vm_lm_t9rpapa_cheekrest_01_tr_attachment_vm_lm_t9rpapa_cheekrest_01106ec90a69v040
material,#mo/attachment_vm_lm_t9rpapa_misc
material,#mo/attachment_vm_lm_t9rpapa_stock_strap_02
material,#mo/attachment_vm_lm_t9rpapa_cheek_rest_01
xmodel,#attachment_vm_lm_t9light_cheekrest_01
material,#mo/weapon_vm_lm_t9rpapa_v5_misc
material,#mo/attachment_vm_lm_t9rpapa_v5_stock_strap_02
material,#mo/attachment_vm_lm_t9rpapa_v5_cheek_rest_01
xmodel,#attachment_vm_lm_t9light_cheekrest_01_v5
material,#mo/weapon_vm_lm_t9rpapa_v8_misc
material,#mo/attachment_vm_lm_t9rpapa_v8_cheek_rest_01
xmodel,#attachment_vm_lm_t9light_cheekrest_01_v8
