type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_toprail_v2_tr_attachment_vm_lm_mgolf36_toprail_v210v010
material,#m2o/weapon_vm_lm_mgolf36_v11_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v11
material,#m2o/weapon_vm_lm_mgolf36_v13_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v13
material,#m2o/weapon_vm_lm_mgolf36_v14_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v14
material,#m2o/weapon_vm_lm_mgolf36_v15_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v15
material,#m2o/weapon_vm_lm_mgolf36_v16_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v16
material,#m2o/weapon_vm_lm_mgolf36_v2_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v2
material,#m2o/weapon_vm_lm_mgolf36_v5_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v5
material,#m2o/weapon_vm_lm_mgolf36_v8_sights
xmodel,#attachment_vm_lm_mgolf36_toprail_v8
