type,name
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod010v0011
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto110v0040
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_moscar32_mag_c_00_lod0_l15_tr_moscar32_mag_c_00_lod0_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_moscar32_mag_c_101
dynamicbones,#moscar32_receiver_00
material,#m2o/mtl_moscar32_mag_f_101
material,#m2o/mtl_moscar32_mag_00
physicsasset,#wpn_kalpha98_mag_00_col
xmodel,#wm_moscar32_mag_c_101
