type,name
xmodelsurfs,#mp_bd_c_s4_mp_phl_isabella_11_lod0_l15_tr_c_s4_mp_phl_isabella_11_lod02080595649v000002010
xmodelsurfs,#mp_bd_c_s4_mp_phl_isabella_11_lod0_l15_tr_c_s4_mp_phl_isabella_11_lod0_auto12080595649-abr7435ea49-v000002040
xmodelsurfs,#mp_bd_c_s4_mp_phl_isabella_11_lod0_l15_tr_c_s4_mp_phl_isabella_11_lod0_auto1_auto22080595649-abrf334db0e-v000002010
xmodelsurfs,#mp_bd_c_s4_mp_phl_isabella_11_lod0_l15_tr_c_s4_mp_phl_isabella_11_lod0_auto1_auto2_auto32080595649-abr30998da2-v000002010
xmodelsurfs,#mp_bd_c_s4_mp_phl_isabella_11_lod0_l15_tr_c_s4_mp_phl_isabella_11_lod0_auto1_auto2_auto3_auto42080595649-abr79131be3-v000008010
xmodelsurfs,#mp_bd_c_s4_mp_phl_isabella_11_lod0_l15_tr_c_s4_mp_phl_isabella_11_lod0_auto1_auto2_auto3_auto4_auto52080595649-abrddce56c9-v000008010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_c_s4_mp_phl_isabella_11
material,#mco/mtl_c_s4_mp_phl_isabella_shirt_11
material,#mco/mtl_c_s4_mp_phl_isabella_pants_11
material,#mco/mtl_c_s4_mp_phl_isabella_scarf_11
material,#mo/mtl_c_s4_mp_phl_isabella_bag02_11
material,#mo/mtl_c_s4_mp_phl_isabella_shoes_11
material,#mo/mtl_c_s4_mp_phl_isabella_bag01_11
material,#mo/mtl_c_s4_mp_phl_isabella_knife_11
material,#mo/mtl_c_s4_mp_phl_isabella_legs_11
material,#mo/mtl_c_s4_mp_phl_isabella_bandage_11
material,#mo/mtl_c_s4_f_base_arms_s1
material,#mo/mtl_c_s4_mp_phl_isabella_necklace_11
material,#mo/mtl_c_s4_mp_phl_isabella_grenade_11
material,#mo/mtl_c_s4_mp_phl_isabella_pistol_11
material,#mo/mtl_c_s4_mp_phl_isabella_bracelet_11
physicsasset,#iw8_ragdoll_human_male
xmodel,#c_s4_mp_phl_isabella_11_lod1
