type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_fastreload_02_v9_l1_l13_tr_att_wm_sm_t9fastfire_fastreload_02_v9_l110d116dac6v00041
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_fastreload_02_v9_l1_l13_tr_att_wm_sm_t9fastfire_fastreload_02_v9_l1_auto110d116dac6v00040
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_fastreload_02_v9_l1_l13_tr_att_wm_sm_t9fastfire_fastreload_02_v9_l1_auto1_auto210d116dac6v040
xmodelsurfs,#mp_aw_att_wm_sm_t9fastfire_fastreload_02_v9_l1_l13_tr_att_wm_sm_t9fastfire_fastreload_02_v9_l1_auto1_auto2_auto310d116dac6v010
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_fastreload_02_v9
material,#m2o/weapon_vm_sm_t9fastfire_v9_ingram_stock
material,#m2o/attachment_vm_sm_t9fastfire_v9_fast_mag_01_pro
material,#m2o/attachment_vm_sm_t9fastfire_v9_pattern_faberge
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9fastfire_fastreload_02_v9
