type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9flechette_receiver_v3_l1_s2_l23_tr_att_wm_sm_t9flechette_receiver_v3_l11006d11527v000000011
xmodelsurfs,#mp_aw_att_wm_sm_t9flechette_receiver_v3_l1_s2_l23_tr_attachment_wm_sm_t9flechette_receiver_v3_instalod1006d11527v000000010
xmodelsurfs,#mp_aw_att_wm_sm_t9flechette_receiver_v3_l1_s2_l23_tr_attachment_wm_sm_t9flechette_receiver_v3_instalod_auto21006d11527v000000010
xmodelsurfs,#mp_aw_att_wm_sm_t9flechette_receiver_v3_l1_s2_l23_tr_attachment_wm_sm_t9flechette_receiver_v3_instalod_auto2_auto31006d11527v00000040
xmodelsurfs,#mp_aw_att_wm_sm_t9flechette_receiver_v3_l1_s2_l23_tr_attachment_wm_sm_t9flechette_receiver_v3_instalod_auto2_auto3_auto41006d11527v00000040
xmodeldetailcollision,#attachment_wm_sm_t9flechette_receiver_v3
dynamicbones,#dyn_sm_t9flechette_receiver_v3
material,#m2o/weapon_vm_sm_t9flechette_v3_lootreceiver
material,#m2o/weapon_vm_sm_t9flechette_v3_lootreceiver_reactive
material,#m2o/weapon_vm_sm_t9flechette_v3_grip_alt
material,#m2o/weapon_vm_sm_t9flechette_v3_loot_ar_season6_rail
material,#m2o/attachment_sm_t9flechette_v3_glasstube
material,#m2o/attachment_sm_t9flechette_v3_countdownclock
material,#m2o/weapon_vm_ar_t9damage_mount_02
material,#m2o/weapon_vm_ar_t9damage_mount_01
material,#m2o/weapon_vm_sm_t9flechette_v3_lootgrip
material,#m2o/attachment_sm_t9flechette_v3_screenpanel02
material,#m2o/attachment_sm_t9flechette_v3_screenpanel01
material,#m2o/attachment_sm_t9flechette_v3_screenpanel03
material,#m2o/attachment_sm_t9flechette_v3_screenpanel04
material,#m2o/attachment_wm_sm_t9flechette_receiver_v3_l1_mat
physicsasset,#attachment_vm_sm_t9flechette_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9flechette_receiver_v3
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sm_t9flechette_receiver_v3_l1_s2_l23_tr
