type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_s2_l22_tr_att_wm_sm_t9standard_fastreload_01_v20_l110a058af54v000041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_s2_l22_tr_attachment_wm_sm_t9standard_fastreload_01_v21_instalod10a058af54v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_s2_l22_tr_attachment_wm_sm_t9standard_fastreload_01_v21_instalod_auto210a058af54v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_s2_l22_tr_attachment_wm_sm_t9standard_fastreload_01_v21_instalod_auto2_auto310a058af54v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_s2_l22_tr_attachment_wm_sm_t9standard_fastreload_01_v32_instalod10a058af54v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_s2_l22_tr_attachment_wm_sm_t9standard_fastreload_01_v32_instalod_auto210a058af54v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_fastreload_01_v20_l1_s2_l22_tr_attachment_wm_sm_t9standard_fastreload_01_v32_instalod_auto2_auto310a058af54v040
material,#m2o/attachments_vm_sm_t9standard_v21_mag
material,#m2o/attachments_vm_sm_t9standard_v21_fast_mag_01
material,#m2o/weapon_vm_sm_t9standard_mag
material,#m2o/attachments_vm_sm_t9standard_fast_mag_02
material,#m2o/attachment_wm_sm_t9standard_fastreload_01_v21_l1_mat
xmodeldetailcollision,#attachment_wm_sm_t9standard_fastreload_01
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9standard_fastreload_01_v21
material,#m2o/attachments_vm_sm_t9standard_v32_mag
material,#m2o/attachments_vm_sm_t9standard_v32_fast_mag_01
material,#m2o/attachments_vm_sm_t9standard_v32_fast_mag_02
material,#m2o/attachment_wm_sm_t9standard_fastreload_01_v32_l1_mat
xmodel,#attachment_wm_sm_t9standard_fastreload_01_v32
