type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_barrel_lod1_l13_tr_attachment_wm_ar_t9slowhandling_barrel_lod1106d83b4a9v0011
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_barrel_lod1_l13_tr_attachment_wm_ar_t9slowhandling_barrel_lod1_auto1106d83b4a9v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_barrel_lod1_l13_tr_attachment_wm_ar_t9slowhandling_barrel_lod1_auto1_auto2106d83b4a9v0010
xmodelsurfs,#mp_aw_attachment_wm_ar_t9slowhandling_barrel_lod1_l13_tr_attachment_wm_ar_t9slowhandling_barrel_lod1_auto1_auto2_auto3106d83b4a9v010
material,#m2o/weapon_vm_ar_t9slowhandling_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_frontsight
material,#m2o/weapon_vm_ar_t9slowhandling_muzzlebrake
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_barrel
xmodel,#attachment_wm_ar_t9slowhandling_barrel
material,#m2o/weapon_vm_ar_t9slowhandling_v10_handguard
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v10
material,#m2o/weapon_vm_ar_t9slowhandling_v11_handguard
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v11
material,#m2o/weapon_vm_ar_t9slowhandling_v2_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_v2_muzzlebrake
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v2
material,#m2o/weapon_vm_ar_t9slowhandling_v3_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_v3_muzzlebrake
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v3
material,#m2o/weapon_vm_ar_t9slowhandling_v4_handguard
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v4
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v6_ms
material,#m2o/weapon_vm_ar_t9slowhandling_v6_handguard
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v6_pc
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v6_sy
material,#m2o/weapon_vm_ar_t9slowhandling_v7_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_v7_frontsight
material,#m2o/weapon_vm_ar_t9slowhandling_v7_muzzlebrake
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v7
material,#m2o/weapon_vm_ar_t9slowhandling_v9_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_v9_muzzlebrake
xmodel,#attachment_wm_ar_t9slowhandling_barrel_v9
