type,name
xmodelsurfs,#mp_av_attachment_vm_comp_t9sn01_tr_attachment_vm_comp_t9sn0110v40
material,#m2o/attachment_vm_comp_t9sn01
xmodel,#attachment_vm_sn_t9quickscope_comp_01
material,#m2o/attachment_vm_comp_t9sn01_sn_t9quickscope_v11
xmodel,#attachment_vm_sn_t9quickscope_comp_01_v11
material,#m2o/attachment_vm_sn_t9quickscope_v14_comp
xmodel,#attachment_vm_sn_t9quickscope_comp_01_v14
material,#m2o/attachment_vm_sn_t9quickscope_v22_comp_01
xmodel,#attachment_vm_sn_t9quickscope_comp_01_v22
material,#m2o/weapon_vm_sn_t9quickscope_v23_compensator
xmodel,#attachment_vm_sn_t9quickscope_comp_01_v23
xmodel,#attachment_vm_sn_t9standard_compensator_01
material,#m2o/attachment_vm_sn_t9standard_v16_comp_t9sn01
xmodel,#attachment_vm_sn_t9standard_compensator_01_v16
material,#m2o/attachment_vm_sn_t9standard_v17_comp_t9sn01
xmodel,#attachment_vm_sn_t9standard_compensator_01_v17
material,#m2o/attachment_vm_comp_t9sn01sn_t9standard_v8
xmodel,#attachment_vm_sn_t9standard_compensator_01_v8
