type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike9_trigcust01_tr_attachment_vm_pi_mike9_trigcust01102e28dff7v40
material,#m2o/weapon_vm_pi_mike9_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01
material,#m2o/weapon_vm_pi_mike9_v10_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v10
material,#m2o/weapon_vm_pi_mike9_v14_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v14
material,#m2o/weapon_vm_pi_mike9_v16_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v16
material,#m2o/weapon_vm_pi_mike9_v17_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v17
material,#m2o/weapon_vm_pi_mike9_v18_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v18
material,#m2o/weapon_vm_pi_mike9_v2_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v2
material,#m2o/weapon_vm_pi_mike9_v3_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v3
material,#m2o/weapon_vm_pi_mike9_v4_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v4
material,#m2o/weapon_vm_pi_mike9_v6_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v6
material,#m2o/weapon_vm_pi_mike9_v7_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v7
material,#m2o/weapon_vm_pi_mike9_v8_trigger01
xmodel,#attachment_vm_pi_mike9_trigcust01_v8
