type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_barrel_lod1_l13_tr_attachment_wm_lm_t9light_barrel_lod11069a26c37v011
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_barrel_lod1_l13_tr_attachment_wm_lm_t9light_barrel_lod1_auto11069a26c37v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_barrel_lod1_l13_tr_attachment_wm_lm_t9light_barrel_lod1_auto1_auto21069a26c37v010
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_barrel_lod1_l13_tr_attachment_wm_lm_t9light_barrel_lod1_auto1_auto2_auto31069a26c37v40
material,#m2o/weapon_vm_lm_t9rpapa_misc
xmodeldetailcollision,#attachment_wm_lm_t9light_barrel
xmodel,#attachment_wm_lm_t9light_barrel
material,#m2o/weapon_vm_lm_t9light_v10_misc
xmodel,#attachment_wm_lm_t9light_barrel_v10
xmodel,#attachment_wm_lm_t9light_barrel_v11
xmodel,#attachment_wm_lm_t9light_barrel_v12_ms
material,#m2o/weapon_vm_lm_t9light_v12_misc
xmodel,#attachment_wm_lm_t9light_barrel_v12_pc
xmodel,#attachment_wm_lm_t9light_barrel_v12_sy
material,#m2o/attachment_vm_lm_t9light_v14_misc
xmodel,#attachment_wm_lm_t9light_barrel_v14
material,#m2o/weapon_vm_lm_t9light_v15_misc
xmodel,#attachment_wm_lm_t9light_barrel_v15
material,#m2o/attachment_vm_lm_t9light_v16_misc
xmodel,#attachment_wm_lm_t9light_barrel_v16
material,#m2o/weapon_vm_lm_t9light_v17_misc
xmodel,#attachment_wm_lm_t9light_barrel_v17
material,#m2o/weapon_vm_lm_t9light_v18_misc
xmodel,#attachment_wm_lm_t9light_barrel_v18
material,#m2o/weapon_vm_lm_t9rpapa_v2_misc
xmodel,#attachment_wm_lm_t9light_barrel_v2
material,#m2o/weapon_vm_lm_t9light_v20_misc
xmodel,#attachment_wm_lm_t9light_barrel_v20
material,#m2o/weapon_vm_lm_t9light_v21_misc
xmodel,#attachment_wm_lm_t9light_barrel_v21
material,#m2o/weapon_vm_lm_t9light_v3_misc
xmodel,#attachment_wm_lm_t9light_barrel_v3
material,#m2o/weapon_vm_lm_t9rpapa_v6_misc
xmodel,#attachment_wm_lm_t9light_barrel_v6
xmodel,#attachment_wm_lm_t9light_barrel_v7
xmodel,#attachment_wm_lm_t9light_barrel_v8
material,#m2o/weapon_vm_lm_t9light_v9_misc
xmodel,#attachment_wm_lm_t9light_barrel_v9
