type,name
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1102b23d82dv000041
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1102b23d82dv00041
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1_auto1102b23d82dv000010
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1_auto1102b23d82dv00040
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1_auto1_auto2102b23d82dv00010
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1_auto1_auto2102b23d82dv00040
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1_auto1_auto2_auto3102b23d82dv0010
xmodelsurfs,#mp_aw_attachment_wm_receiver_sm_t9heavy_lod1_l13_tr_attachment_wm_receiver_sm_t9heavy_lod1_auto1_auto2_auto3102b23d82dv0040
dynamicbones,#weapon_sm_heavy_receiver_dynamic
material,#m2o/weapon_vm_sm_t9heavy_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_laser_mount
material,#m2o/weapon_vm_sm_t9heavy_dbal_mount
material,#m2o/weapon_vm_sm_t9heavy_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_laser_mount_01
physicsasset,#attachment_wm_receiver_sm_t9heavy
xmodeldetailcollision,#attachment_wm_receiver_sm_t9heavy
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_receiver_sm_t9heavy
material,#m2o/weapon_vm_sm_t9heavy_v2_receiver_base
xmodel,#attachment_wm_receiver_sm_t9heavy_v2
material,#m2o/weapon_vm_sm_t9heavy_v29_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v29_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_v29_iron_sights
xmodel,#attachment_wm_receiver_sm_t9heavy_v29
material,#m2o/weapon_vm_sm_t9heavy_v30_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v30_iron_sights
xmodel,#attachment_wm_receiver_sm_t9heavy_v30
material,#m2o/weapon_vm_sm_t9heavy_v34_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v34_iron_sights
xmodel,#attachment_wm_receiver_sm_t9heavy_v34
material,#m2o/weapon_vm_sm_t9heavy_v35_receiver
material,#m2o/weapon_vm_sm_t9heavy_v35_iron_sights
xmodel,#attachment_wm_receiver_sm_t9heavy_v35
material,#m2o/weapon_vm_sm_t9heavy_v6_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v6_iron_sights
xmodel,#attachment_wm_receiver_sm_t9heavy_v6
material,#m2o/weapon_vm_sm_t9heavy_v7_receiver_concrete
material,#m2o/weapon_vm_sm_t9heavy_v7_rail_mount_parent
material,#m2o/weapon_vm_sm_t9heavy_v7_iron_sights_concrete
xmodel,#attachment_wm_receiver_sm_t9heavy_v7
material,#m2o/weapon_vm_sm_t9heavy_v8_receiver_base
material,#m2o/weapon_vm_sm_t9heavy_v8_rail_mount
material,#m2o/weapon_vm_sm_t9heavy_v8_iron_sights
xmodel,#attachment_wm_receiver_sm_t9heavy_v8
