type,name
xmodelsurfs,#mp_ww_me_ice_pick_wm_00_lod1_l13_tr_me_ice_pick_wm_00_lod110v41
xmodelsurfs,#mp_ww_me_ice_pick_wm_00_lod1_l13_tr_me_ice_pick_wm_00_lod1_auto110v40
xmodelsurfs,#mp_ww_me_ice_pick_wm_00_lod1_l13_tr_me_ice_pick_wm_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_ww_me_ice_pick_wm_00_lod1_l13_tr_me_ice_pick_wm_00_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#wm_ice_pick_00
material,#m2o/mtl_me_ice_pick_00
physicsasset,#wpn_axe_col
xmodel,#wm_ice_pick_00
material,#m2o/mtl_me_ice_pick_590
xmodel,#wm_ice_pick_590
