type,name
xmodelsurfs,#mp_aw_bromeo5_ammo_f_00_lod1_l15_tr_bromeo5_ammo_f_00_lod110v011
xmodelsurfs,#mp_aw_bromeo5_ammo_f_00_lod1_l15_tr_bromeo5_ammo_f_00_lod1_auto110v010
xmodelsurfs,#mp_aw_bromeo5_ammo_f_00_lod1_l15_tr_bromeo5_ammo_f_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_bromeo5_ammo_f_00_lod1_l15_tr_bromeo5_ammo_f_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_bromeo5_ammo_f_00_lod1_l15_tr_bromeo5_ammo_f_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_bromeo5_ammo_f_00_lod1_l15_tr_bromeo5_ammo_f_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_bromeo5_ammo_f_00
material,#m2o/mtl_bromeo5_mag_f_00
material,#mo/mtl_bromeo5_ammo_00
xmodel,#wm_bromeo5_ammo_f_00
