type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_s2_l22_tr_attachment_wm_sn_delta_receiver_v13_instalod100eff1ce1v040
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_s2_l22_tr_attachment_wm_sn_delta_receiver_v13_instalod_auto2100eff1ce1v010
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_s2_l22_tr_attachment_wm_sn_delta_receiver_v13_instalod_auto2_auto3100eff1ce1v40
xmodelsurfs,#mp_aw_attachment_wm_sn_delta_receiver_v2_lod1_s2_l22_tr_attachment_wm_sn_delta_receiver_v2_lod1100eff1ce1v00041
material,#m2o/weapon_wm_sn_delta_v13_body
material,#m2o/weapon_wm_sn_delta_v13_handguard
material,#m2o/weapon_wm_sn_delta_v13_body2
material,#m2co/weapon_wm_sn_delta_v13_stockadapter
material,#m2o/weapon_wm_sn_delta_v13_barrel
material,#m2o/weapon_wm_sn_delta_v13_triggerguard
material,#m2o/attachment_wm_sn_delta_receiver_v13_lod1_mat
material,#m2co/attachment_wm_sn_delta_receiver_v13_lod1_mat
physicsasset,#weapon_vm_sn_delta
xmodeldetailcollision,#attachment_wm_sn_delta_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_delta_receiver_v13
