type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9cannon_fastmag_02_tr_attachment_vm_sn_t9cannon_fastmag_0210ac3bf40av0010
material,#mo/weapon_vm_sn_t9cannon_clip
material,#mo/attachment_vm_sn_t9powersemi_fast_mag_01_pro
material,#mo/weapon_vm_sn_t9cannon_bullet_case
material,#mo/weapon_vm_sn_t9cannon_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_sn_t9cannon_fastmag_02
material,#mo/weapon_vm_sn_t9cannon_v8_clip
material,#mo/attachment_vm_sn_t9cannon_v8_fast_mag_01_pro
material,#mo/weapon_vm_sn_t9cannon_v8_bullet_case
xmodel,#attachment_vm_sn_t9cannon_fastmag_02_v8
