type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixstock_01_lod1_l13_tr_att_wm_ar_t9slowfire_mixstock_01_lod110v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixstock_01_lod1_l13_tr_att_wm_ar_t9slowfire_mixstock_01_lod1_auto110v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixstock_01_lod1_l13_tr_att_wm_ar_t9slowfire_mixstock_01_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_att_wm_ar_t9slowfire_mixstock_01_lod1_l13_tr_att_wm_ar_t9slowfire_mixstock_01_lod1_auto1_auto2_auto310v40
material,#m2o/att_vm_ar_t9slowfire_mixstock_01
xmodel,#attachment_wm_ar_t9slowfire_mixstock_01
material,#m2o/attachment_vm_ar_t9slowfire_v2_mixstock_01
xmodel,#attachment_wm_ar_t9slowfire_mixstock_01_v2
material,#m2o/attachment_vm_ar_t9slowfire_v3_mixstock_01
xmodel,#attachment_wm_ar_t9slowfire_mixstock_01_v3
material,#m2o/attachment_vm_ar_t9slowfire_mixstock_01_rockcold
xmodel,#attachment_wm_ar_t9slowfire_mixstock_01_v9
